# ZAP baseline rules file for the static marketing/docs site (portwing.codeswhat.com).
# Passive-only scan; every entry below was verified against a live dry run plus
# `curl -sI` against the real site before being ignored. Format: rule-id<TAB>action<TAB>comment.
10015	IGNORE	(Re-examine Cache-control Directives: fully static, no-auth, no-cookie site — no sensitive data for a caching intermediary to leak)
10035	IGNORE	(Strict-Transport-Security Header Not Set: only fires on the /etc/passwd path-traversal probe's 403 edge-block page, not real content; `curl -sI https://portwing.codeswhat.com/` confirms `strict-transport-security: max-age=63072000` on every real 200 response)
10049	IGNORE	(Storable but Non-Cacheable Content: `cache-control: public, max-age=0, must-revalidate` is intentional for a statically-exported site that redeploys on every change; no sensitive data behind it)
10050	IGNORE	(Retrieved from Cache: informational, same static-no-cookie rationale as 10015/10049)
10055	IGNORE	(CSP: style-src unsafe-inline: deliberate per website/scripts/security-headers.mjs — script-src is hash-pinned with no unsafe-inline, the higher-risk vector; style-src unsafe-inline only covers inline style attributes, and the site has no user input, auth, or cookies for CSS injection to exploit)
10096	IGNORE	(Timestamp Disclosure - Unix: the flagged value on /docs/drydock-integration is a literal example number inside a documentation code sample, not a live system timestamp)
10098	IGNORE	(Cross-Domain Misconfiguration: `access-control-allow-origin: *` is intentional on a fully public, no-auth, no-cookie static site — there is no session or credentialed data for a cross-origin reader to steal)
2	IGNORE	(Private IP Disclosure: both hits are fabricated — the CIDR example `10.0.0.0/8,172.16.0.0/12` in /docs/configuration's reverse-proxy docs, and `10.0.0.42` inside the bundled mock data for the site's interactive audit-log demo widget, the same fabricated-placeholder pattern already documented for the demo API key in CHANGELOG.md)
90003	IGNORE	(Sub Resource Integrity Attribute Missing: every script/link on the site is same-origin, self-hosted Next.js static output already covered by a hash-pinned script-src CSP; SRI adds no protection same-origin and there are no third-party CDN scripts)
90004	IGNORE	(Cross-Origin-Embedder-Policy Header Missing or Invalid: the site uses no SharedArrayBuffer or other cross-origin-isolation-dependent feature that COEP/COOP would gate)
